id,timestamp,fatigue_level,concentration_level,hour_of_day,minute_of_day,day_of_week
1,2026-03-02 09:00:00,1,9,9,0,0
2,2026-03-02 09:20:00,2,8,9,20,0
3,2026-03-02 09:40:00,2,8,9,40,0
4,2026-03-02 10:00:00,2,7,10,0,0
5,2026-03-02 10:20:00,2,7,10,20,0
6,2026-03-02 10:40:00,2,7,10,40,0
7,2026-03-02 11:00:00,2,7,11,0,0
8,2026-03-02 11:20:00,3,6,11,20,0
9,2026-03-02 11:40:00,3,7,11,40,0
10,2026-03-02 12:00:00,3,6,12,0,0
11,2026-03-02 12:20:00,4,6,12,20,0
12,2026-03-02 12:40:00,4,5,12,40,0
13,2026-03-02 13:00:00,4,6,13,0,0
14,2026-03-02 13:20:00,5,6,13,20,0
15,2026-03-02 13:40:00,4,5,13,40,0
16,2026-03-02 14:00:00,5,4,14,0,0
17,2026-03-02 14:20:00,4,5,14,20,0
18,2026-03-02 14:40:00,5,4,14,40,0
19,2026-03-02 15:00:00,5,4,15,0,0
20,2026-03-02 15:20:00,4,4,15,20,0
21,2026-03-02 15:40:00,5,4,15,40,0
22,2026-03-02 16:00:00,5,4,16,0,0
23,2026-03-02 16:20:00,5,4,16,20,0
24,2026-03-02 16:40:00,4,4,16,40,0
25,2026-03-02 17:00:00,4,5,17,0,0
26,2026-03-02 17:20:00,4,4,17,20,0
27,2026-03-02 17:40:00,4,4,17,40,0
28,2026-03-02 18:00:00,5,4,18,0,0
29,2026-03-02 18:20:00,5,5,18,20,0
30,2026-03-02 18:40:00,5,4,18,40,0
31,2026-03-02 19:00:00,4,4,19,0,0
32,2026-03-03 09:00:00,1,9,9,0,1
33,2026-03-03 09:20:00,1,8,9,20,1
34,2026-03-03 09:40:00,2,8,9,40,1
35,2026-03-03 10:00:00,3,7,10,0,1
36,2026-03-03 10:20:00,2,7,10,20,1
37,2026-03-03 10:40:00,3,6,10,40,1
38,2026-03-03 11:00:00,4,6,11,0,1
39,2026-03-03 11:20:00,4,6,11,20,1
40,2026-03-03 11:40:00,4,5,11,40,1
41,2026-03-03 12:00:00,4,6,12,0,1
42,2026-03-03 12:20:00,4,6,12,20,1
43,2026-03-03 12:40:00,5,5,12,40,1
44,2026-03-03 13:00:00,5,5,13,0,1
45,2026-03-03 13:20:00,4,4,13,20,1
46,2026-03-03 13:40:00,4,5,13,40,1
47,2026-03-03 14:00:00,5,4,14,0,1
48,2026-03-03 14:20:00,5,5,14,20,1
49,2026-03-03 14:40:00,5,4,14,40,1
50,2026-03-03 15:00:00,5,3,15,0,1
51,2026-03-03 15:20:00,4,4,15,20,1
52,2026-03-03 15:40:00,4,4,15,40,1
53,2026-03-03 16:00:00,5,4,16,0,1
54,2026-03-03 16:20:00,5,4,16,20,1
55,2026-03-03 16:40:00,5,4,16,40,1
56,2026-03-03 17:00:00,4,4,17,0,1
57,2026-03-03 17:20:00,5,4,17,20,1
58,2026-03-03 17:40:00,5,4,17,40,1
59,2026-03-03 18:00:00,5,4,18,0,1
60,2026-03-03 18:20:00,4,4,18,20,1
61,2026-03-03 18:40:00,4,5,18,40,1
62,2026-03-03 19:00:00,4,4,19,0,1
63,2026-03-04 09:00:00,1,8,9,0,2
64,2026-03-04 09:20:00,2,8,9,20,2
65,2026-03-04 09:40:00,3,8,9,40,2
